subject,modeldate,party,very_estimate,somewhat_estimate,not_very_estimate,not_at_all_estimate,timestamp
concern-infected,8/19/2020,all,34.235002,33.454098,17.796073,12.010591,19-08-20 10:15
concern-economy,8/19/2020,all,56.552666,30.7162,8.0680151,3.0216456,19-08-20 10:15
concern-infected,8/18/2020,all,34.677532,33.414584,17.534226,11.746447,18-08-20 19:50
concern-economy,8/18/2020,all,56.552666,30.7162,8.0680151,3.0216456,18-08-20 19:50
concern-economy,8/17/2020,all,57.24885,29.807124,8.5189605,2.8884457,17-08-20 22:45
concern-infected,8/17/2020,all,34.677532,33.414584,17.534226,11.746447,17-08-20 22:45
concern-infected,8/16/2020,all,35.469771,33.208395,18.564398,11.354209,16-08-20 9:05
concern-economy,8/16/2020,all,56.973458,30.236948,8.6181157,2.9179429,16-08-20 9:05
concern-economy,8/15/2020,all,56.973458,30.236948,8.6181157,2.9179429,16-08-20 9:05
concern-infected,8/15/2020,all,35.469771,33.208395,18.564398,11.354209,16-08-20 9:05
concern-economy,8/14/2020,all,56.973458,30.236948,8.6181157,2.9179429,14-08-20 9:05
concern-infected,8/14/2020,all,35.469771,33.208395,18.564398,11.354209,14-08-20 9:05
concern-economy,8/13/2020,all,56.973458,30.236948,8.6181157,2.9179429,13-08-20 18:45
concern-infected,8/13/2020,all,35.597263,33.380997,18.581767,11.058234,13-08-20 18:45
concern-infected,08-12-20,all,35.455648,34.217724,17.850494,10.72564,12-08-20 16:05
concern-economy,08-12-20,all,56.973458,30.236948,8.6181157,2.9179429,12-08-20 16:05
concern-infected,08-11-20,all,35.635448,34.002272,17.771062,10.65254,11-08-20 16:55
concern-economy,08-11-20,all,56.973458,30.236948,8.6181157,2.9179429,11-08-20 16:55
concern-economy,08-10-20,all,56.458081,30.566238,8.8771685,2.7863659,10-08-20 13:25
concern-infected,08-10-20,all,35.635448,34.002272,17.771062,10.65254,10-08-20 13:25
concern-economy,08-09-20,all,56.458081,30.566238,8.8771685,2.7863659,10-08-20 10:35
concern-infected,08-09-20,all,35.635448,34.002272,17.771062,10.65254,10-08-20 10:35
concern-economy,08-08-20,all,56.458081,30.566238,8.8771685,2.7863659,10-08-20 10:35
concern-infected,08-08-20,all,35.635448,34.002272,17.771062,10.65254,10-08-20 10:35
concern-economy,08-07-20,all,56.458081,30.566238,8.8771685,2.7863659,07-08-20 14:00
concern-infected,08-07-20,all,35.635448,34.002272,17.771062,10.65254,07-08-20 14:00
concern-infected,08-06-20,all,35.635448,34.002272,17.771062,10.65254,06-08-20 20:50
concern-economy,08-06-20,all,56.458081,30.566238,8.8771685,2.7863659,06-08-20 20:50
concern-economy,08-05-20,all,57.432268,30.246172,8.2188982,2.7400271,05-08-20 18:45
concern-infected,08-05-20,all,35.513543,33.841901,17.799573,10.833534,05-08-20 18:45
concern-infected,08-04-20,all,36.019952,33.558322,17.55013,10.726149,04-08-20 20:05
concern-economy,08-04-20,all,57.843765,29.88125,8.1640783,2.6719312,04-08-20 20:05
concern-economy,08-03-20,all,56.326407,30.929715,8.6675419,2.4230166,04-08-20 6:35
concern-infected,08-03-20,all,35.729273,33.829106,17.660758,10.753067,04-08-20 6:35
concern-economy,08-02-20,all,56.326407,30.929715,8.6675419,2.4230166,04-08-20 6:35
concern-infected,08-02-20,all,35.729273,33.829106,17.660758,10.753067,04-08-20 6:35
concern-economy,08-01-20,all,56.326407,30.929715,8.6675419,2.4230166,04-08-20 6:35
concern-infected,08-01-20,all,35.729273,33.829106,17.660758,10.753067,04-08-20 6:35
concern-infected,7/31/2020,all,35.729273,33.829106,17.660758,10.753067,31-07-20 12:50
concern-economy,7/31/2020,all,56.326407,30.929715,8.6675419,2.4230166,31-07-20 12:50
concern-infected,7/30/2020,all,35.864029,33.797345,17.508635,10.826174,30-07-20 13:25
concern-economy,7/30/2020,all,56.326407,30.929715,8.6675419,2.4230166,30-07-20 13:25
concern-infected,7/29/2020,all,35.864029,33.797345,17.508635,10.826174,29-07-20 19:00
concern-economy,7/29/2020,all,56.898031,30.75011,8.2289191,2.3664609,29-07-20 19:00
concern-economy,7/28/2020,all,57.196281,30.743239,8.2376829,2.3664706,28-07-20 7:10
concern-infected,7/28/2020,all,37.016225,33.620653,16.658386,10.707426,28-07-20 7:10
concern-economy,7/27/2020,all,56.20501,31.191064,8.3734775,2.5846819,27-07-20 14:50
concern-infected,7/27/2020,all,37.117728,33.602459,16.7416,10.607111,27-07-20 14:50
concern-infected,7/26/2020,all,37.117728,33.602459,16.7416,10.607111,26-07-20 9:40
concern-economy,7/26/2020,all,56.009345,31.06933,8.5087558,2.5892226,26-07-20 9:40
concern-economy,7/25/2020,all,56.009345,31.06933,8.5087558,2.5892226,26-07-20 9:40
concern-infected,7/25/2020,all,37.117728,33.602459,16.7416,10.607111,26-07-20 9:40
concern-infected,7/24/2020,all,36.886125,33.528251,16.92323,10.577593,24-07-20 17:40
concern-economy,7/24/2020,all,56.009345,31.06933,8.5087558,2.5892226,24-07-20 17:40
concern-economy,7/23/2020,all,55.690561,31.393354,8.6488912,2.6793492,23-07-20 17:00
concern-infected,7/23/2020,all,37.389104,33.193515,16.394752,10.833699,23-07-20 17:00
concern-economy,7/22/2020,all,54.813215,31.750249,8.9203513,2.927727,22-07-20 14:30
concern-infected,7/22/2020,all,35.968375,33.395255,17.260222,11.069081,22-07-20 14:30
concern-infected,7/21/2020,all,35.935889,33.244414,17.016282,11.289044,21-07-20 22:05
concern-economy,7/21/2020,all,54.83324,31.800029,8.5476582,3.1965934,21-07-20 22:05
concern-infected,7/20/2020,all,36.09616,33.260848,17.026398,11.145916,20-07-20 18:45
concern-economy,7/20/2020,all,54.333817,32.088064,8.7507963,3.3477779,20-07-20 18:45
concern-infected,7/19/2020,all,35.639723,33.431771,17.276306,11.295858,19-07-20 9:05
concern-economy,7/19/2020,all,54.333817,32.088064,8.7507963,3.3477779,19-07-20 9:05
concern-infected,7/18/2020,all,35.639723,33.431771,17.276306,11.295858,19-07-20 9:05
concern-economy,7/18/2020,all,54.333817,32.088064,8.7507963,3.3477779,19-07-20 9:05
concern-economy,7/17/2020,all,54.333817,32.088064,8.7507963,3.3477779,17-07-20 18:50
concern-infected,7/17/2020,all,35.639723,33.431771,17.276306,11.295858,17-07-20 18:50
concern-infected,7/16/2020,all,34.565088,33.9529,18.133767,11.866981,16-07-20 16:40
concern-economy,7/16/2020,all,54.333817,32.088064,8.7507963,3.3477779,16-07-20 16:40
concern-economy,7/15/2020,all,54.499124,31.830571,8.7611223,3.3881283,15-07-20 17:10
concern-infected,7/15/2020,all,33.916076,34.116913,18.419405,12.011495,15-07-20 17:10
concern-economy,7/14/2020,all,54.499124,31.830571,8.7611223,3.3881283,14-07-20 19:00
concern-infected,7/14/2020,all,31.591565,34.531769,19.027843,12.835306,14-07-20 19:00
concern-infected,7/13/2020,all,31.631132,34.547542,19.070344,12.784077,13-07-20 16:45
concern-economy,7/13/2020,all,55.379466,31.115491,8.8337269,3.2460752,13-07-20 16:45
concern-infected,07-12-20,all,31.128285,34.707424,19.327142,12.890865,13-07-20 16:35
concern-economy,07-12-20,all,55.379466,31.115491,8.8337269,3.2460752,13-07-20 16:35
concern-economy,07-11-20,all,55.379466,31.115491,8.8337269,3.2460752,13-07-20 16:35
concern-infected,07-11-20,all,31.128285,34.707424,19.327142,12.890865,13-07-20 16:35
concern-infected,07-10-20,all,31.128285,34.707424,19.327142,12.890865,10-07-20 10:15
concern-economy,07-10-20,all,55.379466,31.115491,8.8337269,3.2460752,10-07-20 10:15
concern-economy,07-09-20,all,55.379466,31.115491,8.8337269,3.2460752,10-07-20 0:25
concern-infected,07-09-20,all,30.777769,34.742491,19.548932,12.996663,10-07-20 0:25
concern-infected,07-08-20,all,30.777769,34.742491,19.548932,12.996663,08-07-20 17:05
concern-economy,07-08-20,all,55.379466,31.115491,8.8337269,3.2460752,08-07-20 17:05
concern-infected,07-07-20,all,31.064142,34.661363,19.202494,12.934868,07-07-20 20:15
concern-economy,07-07-20,all,55.379466,31.115491,8.8337269,3.2460752,07-07-20 20:15
concern-infected,07-06-20,all,30.795733,34.738095,19.411109,13.040988,07-07-20 6:50
concern-economy,07-06-20,all,55.418561,30.935159,8.9039877,3.2750739,07-07-20 6:50
concern-economy,07-05-20,all,55.418561,30.935159,8.9039877,3.2750739,07-07-20 6:50
concern-infected,07-05-20,all,30.795733,34.738095,19.411109,13.040988,07-07-20 6:50
concern-economy,07-04-20,all,53.548657,32.004608,9.4237886,3.4556498,07-07-20 6:50
concern-infected,07-04-20,all,30.795733,34.738095,19.411109,13.040988,07-07-20 6:50
concern-economy,07-03-20,all,53.548657,32.004608,9.4237886,3.4556498,07-07-20 6:50
concern-infected,07-03-20,all,30.795733,34.738095,19.411109,13.040988,07-07-20 6:50
concern-infected,07-02-20,all,30.795733,34.738095,19.411109,13.040988,02-07-20 17:35
concern-economy,07-02-20,all,53.548657,32.004608,9.4237886,3.4556498,02-07-20 17:35
concern-economy,07-01-20,all,53.548657,32.004608,9.4237886,3.4556498,01-07-20 20:20
concern-infected,07-01-20,all,30.795733,34.738095,19.411109,13.040988,01-07-20 20:20
concern-infected,6/30/2020,all,29.111353,36.178801,20.666205,12.992771,30-06-20 21:15
concern-economy,6/30/2020,all,53.550118,32.006131,9.1774102,3.6360119,30-06-20 21:15
concern-infected,6/29/2020,all,28.769671,36.155854,20.901055,13.167323,29-06-20 18:35
concern-economy,6/29/2020,all,51.010911,33.60732,10.208918,3.4188371,29-06-20 18:35
concern-economy,6/28/2020,all,51.010911,33.60732,10.208918,3.4188371,28-06-20 10:40
concern-infected,6/28/2020,all,28.957378,36.022227,20.950686,13.115901,28-06-20 10:40
concern-infected,6/27/2020,all,28.957378,36.022227,20.950686,13.115901,28-06-20 10:40
concern-economy,6/27/2020,all,51.010911,33.60732,10.208918,3.4188371,28-06-20 10:40
concern-infected,6/26/2020,all,28.189215,36.058777,21.503274,13.285586,26-06-20 19:05
concern-economy,6/26/2020,all,51.010911,33.60732,10.208918,3.4188371,26-06-20 19:05
concern-economy,6/25/2020,all,51.010911,33.60732,10.208918,3.4188371,25-06-20 0:25
concern-infected,6/25/2020,all,27.925207,35.711193,21.554241,13.714249,25-06-20 0:25
concern-infected,6/24/2020,all,27.893275,35.829639,21.460724,13.728219,24-06-20 10:55
concern-economy,6/24/2020,all,51.262542,33.416113,9.9726304,3.5331484,24-06-20 10:55
concern-infected,6/23/2020,all,28.114699,35.598179,21.344716,13.730656,23-06-20 19:30
concern-economy,6/23/2020,all,51.262542,33.416113,9.9726304,3.5331484,23-06-20 19:30
concern-infected,6/22/2020,all,28.264291,35.606335,21.305816,13.660725,22-06-20 19:15
concern-economy,6/22/2020,all,51.142559,33.224654,10.104347,3.9452866,22-06-20 19:15
concern-infected,6/21/2020,all,28.517001,35.297417,21.030229,14.028976,21-06-20 8:05
concern-economy,6/21/2020,all,51.142559,33.224654,10.104347,3.9452866,21-06-20 8:05
concern-infected,6/20/2020,all,28.517001,35.297417,21.030229,14.028976,21-06-20 8:05
concern-economy,6/20/2020,all,51.142559,33.224654,10.104347,3.9452866,21-06-20 8:05
concern-infected,6/19/2020,all,28.517001,35.297417,21.030229,14.028976,19-06-20 18:10
concern-economy,6/19/2020,all,51.142559,33.224654,10.104347,3.9452866,19-06-20 18:10
concern-infected,6/18/2020,all,28.432202,35.376305,21.018437,14.036285,18-06-20 15:40
concern-economy,6/18/2020,all,51.200113,33.187772,10.171671,3.8185609,18-06-20 15:40
concern-infected,6/17/2020,all,28.089974,35.75377,21.535309,13.479846,17-06-20 10:10
concern-economy,6/17/2020,all,51.200113,33.187772,10.171671,3.8185609,17-06-20 10:10
concern-infected,6/16/2020,all,28.352136,35.71804,21.246513,13.453957,16-06-20 19:45
concern-economy,6/16/2020,all,51.200113,33.187772,10.171671,3.8185609,16-06-20 19:45
concern-infected,6/15/2020,all,28.450584,35.757983,21.193771,13.575781,15-06-20 17:00
concern-economy,6/15/2020,all,51.02643,32.947063,10.245244,3.9759091,15-06-20 17:00
concern-economy,6/14/2020,all,50.803102,33.211984,10.592627,3.8652259,15-06-20 11:10
concern-infected,6/14/2020,all,28.501634,35.680538,21.208355,13.630071,15-06-20 11:10
concern-infected,6/13/2020,all,28.501634,35.680538,21.208355,13.630071,15-06-20 11:10
concern-economy,6/13/2020,all,50.803102,33.211984,10.592627,3.8652259,15-06-20 11:10
concern-infected,06-12-20,all,28.047086,35.880687,21.758695,13.390416,12-06-20 18:00
concern-economy,06-12-20,all,50.803102,33.211984,10.592627,3.8652259,12-06-20 18:00
concern-infected,06-11-20,all,28.574057,35.566889,21.31032,13.544389,11-06-20 18:40
concern-economy,06-11-20,all,50.803102,33.211984,10.592627,3.8652259,11-06-20 18:40
concern-economy,06-10-20,all,51.735238,32.775861,10.003809,3.9098115,10-06-20 17:25
concern-infected,06-10-20,all,28.619629,35.688985,21.229445,13.394047,10-06-20 17:25
concern-infected,06-09-20,all,29.027798,35.66616,20.904957,13.258925,09-06-20 21:15
concern-economy,06-09-20,all,51.735238,32.775861,10.003809,3.9098115,09-06-20 21:15
concern-infected,06-08-20,all,29.64931,35.594,20.71441,12.953033,08-06-20 17:05
concern-economy,06-08-20,all,53.280986,32.349025,9.2995115,3.2723831,08-06-20 17:05
concern-infected,06-07-20,all,29.767526,35.618115,20.691496,12.816532,07-06-20 9:05
concern-economy,06-07-20,all,53.679146,32.177476,9.1711986,3.2878135,07-06-20 9:05
concern-economy,06-06-20,all,53.679146,32.177476,9.1711986,3.2878135,07-06-20 9:05
concern-infected,06-06-20,all,29.767526,35.618115,20.691496,12.816532,07-06-20 9:05
concern-infected,06-05-20,all,30.406441,35.392201,20.273112,12.96685,05-06-20 16:35
concern-economy,06-05-20,all,53.679146,32.177476,9.1711986,3.2878135,05-06-20 16:35
concern-economy,06-04-20,all,53.679146,32.177476,9.1711986,3.2878135,04-06-20 19:25
concern-infected,06-04-20,all,30.406441,35.392201,20.273112,12.96685,04-06-20 19:25
concern-infected,06-03-20,all,31.582982,35.24027,20.574665,11.518001,03-06-20 17:30
concern-economy,06-03-20,all,53.679146,32.177476,9.1711986,3.2878135,03-06-20 17:30
concern-infected,06-02-20,all,32.082644,35.309326,20.107625,11.420109,02-06-20 15:55
concern-economy,06-02-20,all,55.833262,31.177896,8.108494,3.1960046,02-06-20 15:55
concern-economy,06-01-20,all,57.1027,30.635413,8.1130973,2.9632449,01-06-20 18:20
concern-infected,06-01-20,all,32.12542,35.29418,20.265175,11.264507,01-06-20 18:20
concern-infected,5/31/2020,all,32.583202,35.806215,19.781362,11.065886,31-05-20 16:45
concern-economy,5/31/2020,all,56.568104,30.705303,8.4603741,2.9441164,31-05-20 16:45
concern-infected,5/30/2020,all,32.583202,35.806215,19.781362,11.065886,30-05-20 19:15
concern-economy,5/30/2020,all,56.568104,30.705303,8.4603741,2.9441164,30-05-20 19:15
concern-economy,5/29/2020,all,56.568104,30.705303,8.4603741,2.9441164,29-05-20 19:15
concern-infected,5/29/2020,all,32.583202,35.806215,19.781362,11.065886,29-05-20 19:15
concern-infected,5/28/2020,all,32.532283,35.827844,19.753924,11.107396,28-05-20 16:15
concern-economy,5/28/2020,all,56.568104,30.705303,8.4603741,2.9441164,28-05-20 16:15
concern-infected,5/27/2020,all,32.632395,35.840133,19.661074,11.097416,27-05-20 18:55
concern-economy,5/27/2020,all,56.568104,30.705303,8.4603741,2.9441164,27-05-20 18:55
concern-economy,5/26/2020,all,56.759255,30.484283,8.516507,2.9193068,26-05-20 22:25
concern-infected,5/26/2020,all,32.902524,35.667487,19.464565,11.126705,26-05-20 22:25
concern-infected,5/25/2020,all,33.000465,35.680136,19.329843,11.152162,26-05-20 7:30
concern-economy,5/25/2020,all,56.731735,30.632183,8.8444108,2.6650006,26-05-20 7:30
concern-infected,5/24/2020,all,33.09324,35.614914,19.398545,11.042646,26-05-20 7:30
concern-economy,5/24/2020,all,56.731735,30.632183,8.8444108,2.6650006,26-05-20 7:30
concern-economy,5/23/2020,all,56.731735,30.632183,8.8444108,2.6650006,26-05-20 7:30
concern-infected,5/23/2020,all,33.09324,35.614914,19.398545,11.042646,26-05-20 7:30
concern-infected,5/22/2020,all,33.09324,35.614914,19.398545,11.042646,22-05-20 19:35
concern-economy,5/22/2020,all,56.731735,30.632183,8.8444108,2.6650006,22-05-20 19:35
concern-infected,5/21/2020,all,32.975016,35.366737,19.577254,11.233354,21-05-20 18:15
concern-economy,5/21/2020,all,56.731735,30.632183,8.8444108,2.6650006,21-05-20 18:15
concern-economy,5/20/2020,all,56.731735,30.632183,8.8444108,2.6650006,20-05-20 18:15
concern-infected,5/20/2020,all,33.110292,35.094814,19.721133,11.337914,20-05-20 18:15
