subject,modeldate,party,very_estimate,somewhat_estimate,not_very_estimate,not_at_all_estimate,timestamp
concern-infected,5/19/2020,all,30.753734,36.317724,20.233431,12.151683,19-05-20 23:55
concern-economy,5/19/2020,all,58.12627,29.699593,7.9739589,2.9926162,19-05-20 23:55
concern-economy,5/18/2020,all,55.605722,30.937587,8.5689622,3.3159111,18-05-20 16:35
concern-infected,5/18/2020,all,30.653207,36.223235,20.333553,12.277826,18-05-20 16:35
concern-infected,5/17/2020,all,31.921953,36.125928,19.716114,11.689733,17-05-20 12:20
concern-economy,5/17/2020,all,55.605722,30.937587,8.5689622,3.3159111,17-05-20 12:20
concern-economy,5/16/2020,all,55.605722,30.937587,8.5689622,3.3159111,16-05-20 8:05
concern-infected,5/16/2020,all,31.921953,36.125928,19.716114,11.689733,16-05-20 8:05
concern-economy,5/15/2020,all,55.573327,30.9124,8.7112704,3.2200788,15-05-20 15:05
concern-infected,5/15/2020,all,31.838945,36.199089,19.740359,11.683738,15-05-20 15:05
concern-infected,5/14/2020,all,31.731098,36.250174,19.809888,11.731546,14-05-20 18:00
concern-economy,5/14/2020,all,55.577297,30.988506,8.6539788,3.137298,14-05-20 18:00
concern-economy,5/13/2020,all,55.64439,30.923093,8.7908402,3.0706678,13-05-20 17:10
concern-infected,5/13/2020,all,31.479767,35.992653,20.049036,11.941353,13-05-20 17:10
concern-economy,05-12-20,all,55.903754,30.790191,8.6424016,3.0879324,12-05-20 23:05
concern-infected,05-12-20,all,32.708295,36.02825,19.416241,11.35856,12-05-20 23:05
concern-infected,05-11-20,all,32.834497,35.970886,19.390422,11.301951,11-05-20 14:35
concern-economy,05-11-20,all,55.067558,31.544267,8.9813184,3.2044838,11-05-20 14:35
concern-infected,05-10-20,all,32.816567,35.953075,19.422994,11.314738,11-05-20 11:05
concern-economy,05-10-20,all,55.067558,31.544267,8.9813184,3.2044838,11-05-20 11:05
concern-economy,05-09-20,all,55.067558,31.544267,8.9813184,3.2044838,09-05-20 7:40
concern-infected,05-09-20,all,32.005781,36.926379,19.904584,10.629841,09-05-20 7:40
concern-infected,05-08-20,all,31.995114,36.913,19.904515,10.632161,08-05-20 16:10
concern-economy,05-08-20,all,55.149742,31.561404,8.8604195,3.2206276,08-05-20 16:10
concern-economy,05-07-20,all,55.209089,31.403264,8.9146082,3.2570424,07-05-20 18:50
concern-infected,05-07-20,all,31.006627,37.332181,20.152212,11.010493,07-05-20 18:50
concern-economy,05-06-20,all,55.146994,31.358786,8.9364641,3.3386696,06-05-20 19:45
concern-infected,05-06-20,all,30.660573,37.360991,20.436568,11.101611,06-05-20 19:45
concern-infected,05-05-20,all,30.160456,38.928102,19.945428,10.417537,05-05-20 19:20
concern-economy,05-05-20,all,56.459974,30.210791,8.857056,3.2781455,05-05-20 19:20
concern-infected,05-04-20,all,31.375595,38.446992,20.011603,9.5298665,04-05-20 15:10
concern-economy,05-04-20,all,56.966255,29.726851,8.7266236,3.3017727,04-05-20 15:10
concern-economy,05-03-20,all,56.966255,29.726851,8.7266236,3.3017727,03-05-20 15:40
concern-infected,05-03-20,all,31.373302,38.526123,19.956354,9.5225053,03-05-20 15:40
concern-infected,05-02-20,all,31.279785,38.479429,20.263981,9.371332,02-05-20 7:00
concern-economy,05-02-20,all,56.966255,29.726851,8.7266236,3.3017727,02-05-20 7:00
concern-infected,05-01-20,all,31.189971,38.591662,20.267373,9.347461,01-05-20 19:00
concern-economy,05-01-20,all,57.021726,29.806858,8.6609931,3.2976355,01-05-20 19:00
concern-economy,4/30/2020,all,57.129176,29.754365,8.6404195,3.2504886,30-04-20 15:45
concern-infected,4/30/2020,all,31.081605,38.489262,20.395984,9.4834747,30-04-20 15:45
concern-infected,4/29/2020,all,30.81259,38.758053,20.486051,9.4559766,29-04-20 17:30
concern-economy,4/29/2020,all,56.954562,29.879102,8.6840714,3.2539677,29-04-20 17:30
concern-infected,4/28/2020,all,30.781942,38.757897,20.473387,9.4600028,28-04-20 23:00
concern-economy,4/28/2020,all,56.797742,30.084297,8.8643205,2.9713826,28-04-20 23:00
concern-economy,4/27/2020,all,55.613904,31.016987,9.3650708,2.8446749,27-04-20 17:45
concern-infected,4/27/2020,all,32.335759,38.559291,19.797426,8.7038327,27-04-20 17:45
concern-infected,4/26/2020,all,32.60568,37.815997,19.994388,8.8993825,27-04-20 8:05
concern-economy,4/26/2020,all,54.695862,31.78422,9.7966249,2.9533676,27-04-20 8:05
concern-economy,4/25/2020,all,54.695862,31.78422,9.7966249,2.9533676,25-04-20 7:55
concern-infected,4/25/2020,all,32.60568,37.815997,19.994388,8.8993825,25-04-20 7:55
concern-infected,4/24/2020,all,32.596807,37.829933,19.929268,8.9389042,24-04-20 14:10
concern-economy,4/24/2020,all,55.093169,31.514864,9.7099321,2.9704835,24-04-20 14:10
concern-economy,4/23/2020,all,55.19769,31.277705,9.7230732,3.00445,23-04-20 15:25
concern-infected,4/23/2020,all,32.345584,37.734254,20.04996,9.076144,23-04-20 15:25
concern-economy,4/22/2020,all,55.376078,31.108016,9.6973004,3.0193589,22-04-20 15:55
concern-infected,4/22/2020,all,32.202039,37.661474,20.192229,9.0835493,22-04-20 15:55
concern-infected,4/21/2020,all,31.901182,37.634756,20.23673,9.2376939,21-04-20 21:40
concern-economy,4/21/2020,all,56.888707,30.586927,8.6787873,2.9738719,21-04-20 21:40
concern-economy,4/20/2020,all,57.850277,29.622583,8.66464,2.8720653,20-04-20 19:15
concern-infected,4/20/2020,all,34.073216,37.892804,18.89104,7.9452866,20-04-20 19:15
concern-economy,4/19/2020,all,57.043192,29.922808,8.8579152,2.9740339,19-04-20 9:05
concern-infected,4/19/2020,all,33.833518,38.092426,19.079587,7.8919244,19-04-20 9:05
concern-infected,4/18/2020,all,33.706203,37.924524,19.317968,8.0828527,18-04-20 17:35
concern-economy,4/18/2020,all,57.043192,29.922808,8.8579152,2.9740339,18-04-20 17:35
concern-infected,4/17/2020,all,33.741089,37.882025,19.308946,8.0852459,17-04-20 14:30
concern-economy,4/17/2020,all,56.952778,30.000463,8.9196521,3.0507676,17-04-20 14:30
concern-economy,4/16/2020,all,56.978714,29.867328,8.940358,3.1035411,16-04-20 17:45
concern-infected,4/16/2020,all,33.736069,37.804236,19.199485,8.1477367,16-04-20 17:45
concern-infected,4/15/2020,all,36.811698,36.842879,17.132289,7.9718535,15-04-20 17:00
concern-economy,4/15/2020,all,56.992024,29.870961,8.7943251,3.1561254,15-04-20 17:00
concern-economy,4/14/2020,all,57.159566,29.665565,8.7932075,3.1979079,14-04-20 19:35
concern-infected,4/14/2020,all,38.344719,36.642256,16.09089,7.5965934,14-04-20 19:35
concern-economy,4/13/2020,all,57.154326,29.819843,8.8092224,3.0669822,13-04-20 19:05
concern-infected,4/13/2020,all,38.79787,36.356667,15.820303,7.7031128,13-04-20 19:05
concern-infected,04-12-20,all,37.150252,36.354122,16.773462,8.2610136,13-04-20 6:50
concern-economy,04-12-20,all,56.843724,30.26084,9.0852522,3.0177649,13-04-20 6:50
concern-infected,04-11-20,all,38.012555,36.800441,16.569675,7.8548123,11-04-20 7:50
concern-economy,04-11-20,all,56.843724,30.26084,9.0852522,3.0177649,11-04-20 7:50
concern-economy,04-10-20,all,57.06725,30.095193,9.0937099,2.9518285,10-04-20 9:55
concern-infected,04-10-20,all,37.999492,36.834147,16.569473,7.8352198,10-04-20 9:55
concern-infected,04-09-20,all,37.500457,36.38094,17.087186,8.1516584,09-04-20 18:30
concern-economy,04-09-20,all,57.075326,30.131905,9.1004618,2.9470866,09-04-20 18:30
concern-economy,04-08-20,all,56.539081,30.665442,8.9935252,3.0943447,08-04-20 22:10
concern-infected,04-08-20,all,36.96633,36.130652,17.203993,8.671082,08-04-20 22:10
concern-economy,04-07-20,all,54.897678,31.463003,9.611591,3.1513887,07-04-20 23:20
concern-infected,04-07-20,all,33.412965,36.373118,18.902791,9.9494827,07-04-20 23:20
concern-infected,04-06-20,all,32.982783,36.513441,19.071331,10.106182,06-04-20 23:50
concern-economy,04-06-20,all,55.311979,31.338252,9.3722758,3.0746686,06-04-20 23:50
concern-infected,04-05-20,all,32.982783,36.513441,19.071331,10.106182,06-04-20 10:50
concern-economy,04-05-20,all,54.400371,31.799203,9.6014506,3.1591725,06-04-20 10:50
concern-economy,04-04-20,all,54.400371,31.799203,9.6014506,3.1591725,04-04-20 0:30
concern-infected,04-04-20,all,32.982783,36.513441,19.071331,10.106182,04-04-20 0:30
concern-economy,04-03-20,all,54.462539,31.712841,9.6709547,3.0979517,03-04-20 13:35
concern-infected,04-03-20,all,32.9665,36.413921,19.133612,10.14452,03-04-20 13:35
concern-infected,04-02-20,all,31.81763,36.3726,19.80058,10.62861,02-04-20 17:46
concern-economy,04-02-20,all,54.5601,31.42808,9.623364,3.319085,02-04-20 17:45
concern-infected,04-01-20,all,31.81763,36.3726,19.80058,10.62861,02-04-20 17:46
concern-economy,04-01-20,all,54.5601,31.42808,9.623364,3.319085,02-04-20 17:45
concern-infected,3/31/2020,all,31.53831,36.23717,20.06977,10.73117,02-04-20 17:46
concern-economy,3/31/2020,all,55.14687,30.67529,9.485602,3.604705,02-04-20 17:45
concern-economy,3/30/2020,all,55.14687,30.67529,9.485602,3.604705,02-04-20 17:45
concern-infected,3/30/2020,all,31.48081,36.19573,20.08361,10.84496,02-04-20 17:46
concern-economy,3/29/2020,all,63.37077,25.67033,6.820952,3.483248,02-04-20 17:45
concern-infected,3/29/2020,all,32.5274,37.45335,20.25546,9.067663,02-04-20 17:46
concern-infected,3/28/2020,all,30.97512,37.652,21.01104,9.644611,02-04-20 17:46
concern-economy,3/28/2020,all,55.76489,28.83874,9.314854,5.001129,02-04-20 17:45
concern-infected,3/27/2020,all,30.5966,37.28209,21.37903,9.982054,02-04-20 17:46
concern-economy,3/27/2020,all,55.76489,28.83874,9.314854,5.001129,02-04-20 17:45
concern-economy,3/26/2020,all,55.76489,28.83874,9.314854,5.001129,02-04-20 17:45
concern-infected,3/26/2020,all,30.51298,37.2417,21.47831,10.00302,02-04-20 17:46
concern-economy,3/25/2020,all,54.05219,29.72926,9.848284,5.136967,02-04-20 17:45
concern-infected,3/25/2020,all,30.44253,37.22616,21.52938,10.01975,02-04-20 17:46
concern-infected,3/24/2020,all,29.26733,36.11691,22.96114,10.7774,02-04-20 17:46
concern-economy,3/24/2020,all,54.05219,29.72926,9.848284,5.136967,02-04-20 17:45
concern-economy,3/23/2020,all,52.73412,30.45293,10.28445,5.333936,02-04-20 17:45
concern-infected,3/23/2020,all,27.9404,36.6573,23.26873,11.04683,02-04-20 17:46
concern-infected,3/22/2020,all,27.28671,36.35975,23.72996,11.32055,02-04-20 17:46
concern-economy,3/22/2020,all,52.73412,30.45293,10.28445,5.333936,02-04-20 17:45
concern-economy,3/21/2020,all,47.62551,32.997,12.07553,5.92444,02-04-20 17:45
concern-infected,3/21/2020,all,24.29691,37.2181,25.39157,11.64195,02-04-20 17:46
concern-infected,3/20/2020,all,24.29691,37.2181,25.39157,11.64195,02-04-20 17:46
concern-economy,3/20/2020,all,47.62551,32.997,12.07553,5.92444,02-04-20 17:46
concern-infected,3/19/2020,all,24.29691,37.2181,25.39157,11.64195,02-04-20 17:46
concern-economy,3/19/2020,all,45.38528,34.18507,12.70884,6.211256,02-04-20 17:46
concern-infected,3/18/2020,all,23.46276,34.76722,26.64241,13.64039,02-04-20 17:46
concern-economy,3/18/2020,all,45.38528,34.18507,12.70884,6.211256,02-04-20 17:46
concern-infected,3/17/2020,all,23.46276,34.76722,26.64241,13.64039,02-04-20 17:46
concern-economy,3/17/2020,all,44.04733,34.81139,12.98826,6.417843,02-04-20 17:46
concern-economy,3/16/2020,all,42.46375,35.49059,13.57028,6.670887,02-04-20 17:46
concern-infected,3/16/2020,all,23.74623,34.44712,26.40847,13.77206,02-04-20 17:46
concern-infected,3/15/2020,all,23.27218,34.20933,26.65161,14.2085,02-04-20 17:46
concern-economy,3/15/2020,all,37.13918,37.96914,15.01443,7.490304,02-04-20 17:46
concern-infected,3/14/2020,all,22.14673,33.64861,28.11237,14.37209,02-04-20 17:46
concern-economy,3/14/2020,all,34.88319,38.08405,15.9141,8.212915,02-04-20 17:46
concern-infected,3/13/2020,all,22.14673,33.64861,28.11237,14.37209,02-04-20 17:46
concern-economy,3/13/2020,all,34.09245,38.4781,16.53161,8.28289,02-04-20 17:46
concern-infected,03-12-20,all,22.32016,33.02826,28.9935,14.40557,02-04-20 17:46
concern-economy,03-12-20,all,34.21951,36.67172,18.38413,7.946908,02-04-20 17:46
concern-infected,03-11-20,all,22.4244,31.26108,30.29826,15.62325,02-04-20 17:46
concern-economy,03-11-20,all,34.21951,36.67172,18.38413,7.946908,02-04-20 17:46
concern-infected,03-10-20,all,22.10178,31.99989,28.88765,16.59942,02-04-20 17:46
concern-economy,03-10-20,all,34.21951,36.67172,18.38413,7.946908,02-04-20 17:46
concern-economy,03-09-20,all,33.85994,36.65052,18.78105,8.071594,02-04-20 17:46
concern-infected,03-09-20,all,22.4908,31.72139,28.51094,16.74567,02-04-20 17:46
concern-economy,03-08-20,all,33.83747,36.61839,19.02329,8.326152,02-04-20 17:46
concern-infected,03-08-20,all,20.62768,31.46883,29.76527,17.3044,02-04-20 17:46
concern-economy,03-07-20,all,33.17934,36.48302,19.92439,7.631758,02-04-20 17:46
concern-infected,03-07-20,all,19.82386,28.96277,32.97747,17.23682,02-04-20 17:46
concern-economy,03-06-20,all,33.17934,36.48302,19.92439,7.631758,02-04-20 17:46
concern-infected,03-06-20,all,19.82386,28.96277,32.97747,17.23682,02-04-20 17:46
concern-infected,03-05-20,all,19.82386,28.96277,32.97747,17.23682,02-04-20 17:46
concern-economy,03-05-20,all,33.17934,36.48302,19.92439,7.631758,02-04-20 17:46
concern-economy,03-04-20,all,32.43756,35.37135,20.94713,8.149701,02-04-20 17:46
concern-infected,03-04-20,all,19.82386,28.96277,32.97747,17.23682,02-04-20 17:46
concern-infected,03-03-20,all,19.82386,28.96277,32.97747,17.23682,02-04-20 17:46
concern-economy,03-03-20,all,32.43756,35.37135,20.94713,8.149701,02-04-20 17:46
concern-economy,03-02-20,all,28.73197,34.83743,21.58282,10.18496,02-04-20 17:46
concern-infected,03-02-20,all,17.90033,24.96559,35.13448,20.38884,02-04-20 17:46
concern-economy,03-01-20,all,28.73197,34.83743,21.58282,10.18496,02-04-20 17:46
concern-infected,03-01-20,all,17.90033,24.96559,35.13448,20.38884,02-04-20 17:46
concern-infected,2/29/2020,all,17.90033,24.96559,35.13448,20.38884,02-04-20 17:46
concern-economy,2/29/2020,all,25.62871,35.5055,24.18785,11.32783,02-04-20 17:46
concern-infected,2/28/2020,all,17.90033,24.96559,35.13448,20.38884,02-04-20 17:46
concern-economy,2/28/2020,all,25.62871,35.5055,24.18785,11.32783,02-04-20 17:46
concern-economy,2/27/2020,all,25.62871,35.5055,24.18785,11.32783,02-04-20 17:46
concern-infected,2/27/2020,all,17.55785,24.40722,36.65177,20.91708,02-04-20 17:46
concern-infected,2/26/2020,all,17.55785,24.40722,36.65177,20.91708,02-04-20 17:46
concern-economy,2/26/2020,all,25.62871,35.5055,24.18785,11.32783,02-04-20 17:46
concern-infected,2/25/2020,all,17.55785,24.40722,36.65177,20.91708,02-04-20 17:46
concern-economy,2/25/2020,all,22.2899,34.34493,27.1253,13.61984,02-04-20 17:46
concern-infected,2/24/2020,all,18.43492,23.51789,36.31841,20.99664,02-04-20 17:46
concern-economy,2/24/2020,all,22.2899,34.34493,27.1253,13.61984,02-04-20 17:46
concern-economy,2/23/2020,all,22.2899,34.34493,27.1253,13.61984,02-04-20 17:46
concern-infected,2/23/2020,all,18.43492,23.51789,36.31841,20.99664,02-04-20 17:46
concern-economy,2/22/2020,all,22.2899,34.34493,27.1253,13.61984,02-04-20 17:46
concern-infected,2/22/2020,all,18.43492,23.51789,36.31841,20.99664,02-04-20 17:46
concern-economy,2/21/2020,all,22.2899,34.34493,27.1253,13.61984,02-04-20 17:46
concern-infected,2/21/2020,all,18.43492,23.51789,36.31841,20.99664,02-04-20 17:46
concern-infected,2/20/2020,all,18.43492,23.51789,36.31841,20.99664,02-04-20 17:46
concern-economy,2/20/2020,all,22.2899,34.34493,27.1253,13.61984,02-04-20 17:46
concern-economy,2/19/2020,all,22.2899,34.34493,27.1253,13.61984,02-04-20 17:46
concern-infected,2/19/2020,all,18.43492,23.51789,36.31841,20.99664,02-04-20 17:46
concern-infected,2/18/2020,all,18.43492,23.51789,36.31841,20.99664,02-04-20 17:46
concern-economy,2/18/2020,all,22.2899,34.34493,27.1253,13.61984,02-04-20 17:46
concern-economy,2/17/2020,all,22.7564,32.28901,24.01514,8.969726,02-04-20 17:46
concern-infected,2/17/2020,all,16.4273,24.80625,37.79734,19.74481,02-04-20 17:46
concern-economy,2/16/2020,all,22.7564,32.28901,24.01514,8.969726,02-04-20 17:46
concern-infected,2/16/2020,all,16.4273,24.80625,37.79734,19.74481,02-04-20 17:46
concern-economy,2/15/2020,all,22.7564,32.28901,24.01514,8.969726,02-04-20 17:46
concern-infected,2/15/2020,all,11.7618,26.27597,39.08025,19.99529,02-04-20 17:46
